2020-01-22,548,17,548,17,CN
2020-01-22,1,0,1,0,US
2020-01-23,0,0,1,0,US
2020-01-23,95,1,643,18,CN
2020-01-24,277,8,920,26,CN
2020-01-24,1,0,2,0,US
2020-01-25,0,0,2,0,US
2020-01-25,486,16,1406,42,CN
2020-01-26,669,14,2075,56,CN
2020-01-26,3,0,5,0,US
2020-01-27,0,0,5,0,US
2020-01-27,802,26,2877,82,CN
2020-01-28,2632,49,5509,131,CN
2020-01-28,0,0,5,0,US
2020-01-29,0,0,5,0,US
2020-01-29,578,2,6087,133,CN
2020-01-30,2054,38,8141,171,CN
2020-01-30,0,0,5,0,US
2020-01-31,2,0,7,0,US
2020-01-31,2,0,2,0,IT
2020-01-31,1661,42,9802,213,CN
2020-02-01,2089,46,11891,259,CN
2020-02-01,1,0,1,0,ES
2020-02-01,0,0,2,0,IT
2020-02-01,1,0,8,0,US
2020-02-02,0,0,8,0,US
2020-02-02,0,0,2,0,IT
2020-02-02,0,0,1,0,ES
2020-02-02,4739,102,16630,361,CN
2020-02-03,3086,64,19716,425,CN
2020-02-03,0,0,1,0,ES
2020-02-03,0,0,2,0,IT
2020-02-03,3,0,11,0,US
2020-02-04,0,0,11,0,US
2020-02-04,0,0,2,0,IT
2020-02-04,0,0,1,0,ES
2020-02-04,3991,66,23707,491,CN
2020-02-05,3733,72,27440,563,CN
2020-02-05,0,0,1,0,ES
2020-02-05,0,0,2,0,IT
2020-02-05,0,0,11,0,US
2020-02-06,0,0,11,0,US
2020-02-06,0,0,2,0,IT
2020-02-06,0,0,1,0,ES
2020-02-06,3147,70,30587,633,CN
2020-02-07,3523,85,34110,718,CN
2020-02-07,0,0,1,0,ES
2020-02-07,1,0,3,0,IT
2020-02-07,0,0,11,0,US
2020-02-08,0,0,11,0,US
2020-02-08,0,0,3,0,IT
2020-02-08,0,0,1,0,ES
2020-02-08,2704,87,36814,805,CN
2020-02-09,3015,100,39829,905,CN
2020-02-09,1,0,2,0,ES
2020-02-09,0,0,3,0,IT
2020-02-09,0,0,11,0,US
2020-02-10,0,0,11,0,US
2020-02-10,0,0,3,0,IT
2020-02-10,0,0,2,0,ES
2020-02-10,2525,107,42354,1012,CN
2020-02-11,2032,100,44386,1112,CN
2020-02-11,0,0,2,0,ES
2020-02-11,0,0,3,0,IT
2020-02-11,1,0,12,0,US
2020-02-12,0,0,12,0,US
2020-02-12,0,0,3,0,IT
2020-02-12,0,0,2,0,ES
2020-02-12,373,5,44759,1117,CN
2020-02-13,15136,252,59895,1369,CN
2020-02-13,0,0,2,0,ES
2020-02-13,0,0,3,0,IT
2020-02-13,1,0,13,0,US
2020-02-14,0,0,13,0,US
2020-02-14,0,0,3,0,IT
2020-02-14,0,0,2,0,ES
2020-02-14,6463,152,66358,1521,CN
2020-02-15,2055,142,68413,1663,CN
2020-02-15,0,0,2,0,ES
2020-02-15,0,0,3,0,IT
2020-02-15,0,0,13,0,US
2020-02-16,0,0,13,0,US
2020-02-16,0,0,3,0,IT
2020-02-16,0,0,2,0,ES
2020-02-16,2100,103,70513,1766,CN
2020-02-17,1921,98,72434,1864,CN
2020-02-17,0,0,2,0,ES
2020-02-17,0,0,3,0,IT
2020-02-17,0,0,13,0,US
2020-02-18,0,0,13,0,US
2020-02-18,0,0,3,0,IT
2020-02-18,0,0,2,0,ES
2020-02-18,1777,139,74211,2003,CN
2020-02-19,408,113,74619,2116,CN
2020-02-19,0,0,2,0,ES
2020-02-19,0,0,3,0,IT
2020-02-19,0,0,13,0,US
2020-02-20,0,0,13,0,US
2020-02-20,0,0,3,0,IT
2020-02-20,0,0,2,0,ES
2020-02-20,458,122,75077,2238,CN
2020-02-21,473,0,75550,2238,CN
2020-02-21,0,0,2,0,ES
2020-02-21,17,1,20,1,IT
2020-02-21,2,0,15,0,US
2020-02-22,0,0,15,0,US
2020-02-22,42,1,62,2,IT
2020-02-22,0,0,2,0,ES
2020-02-22,1451,205,77001,2443,CN
2020-02-23,21,2,77022,2445,CN
2020-02-23,0,0,2,0,ES
2020-02-23,93,1,155,3,IT
2020-02-23,0,0,15,0,US
2020-02-24,36,0,51,0,US
2020-02-24,74,4,229,7,IT
2020-02-24,0,0,2,0,ES
2020-02-24,219,150,77241,2595,CN
2020-02-25,513,70,77754,2665,CN
2020-02-25,4,0,6,0,ES
2020-02-25,93,3,322,10,IT
2020-02-25,0,0,51,0,US
2020-02-26,6,0,57,0,US
2020-02-26,131,2,453,12,IT
2020-02-26,7,0,13,0,ES
2020-02-26,412,52,78166,2717,CN
2020-02-27,434,29,78600,2746,CN
2020-02-27,2,0,15,0,ES
2020-02-27,202,5,655,17,IT
2020-02-27,1,0,58,0,US
2020-02-28,2,0,60,0,US
2020-02-28,233,4,888,21,IT
2020-02-28,17,0,32,0,ES
2020-02-28,328,44,78928,2790,CN
2020-02-29,428,47,79356,2837,CN
2020-02-29,13,0,45,0,ES
2020-02-29,240,8,1128,29,IT
2020-02-29,8,1,68,1,US
2020-03-01,6,0,74,1,US
2020-03-01,566,5,1694,34,IT
2020-03-01,39,0,84,0,ES
2020-03-01,576,35,79932,2872,CN
2020-03-02,204,42,80136,2914,CN
2020-03-02,36,0,120,0,ES
2020-03-02,342,18,2036,52,IT
2020-03-02,24,5,98,6,US
2020-03-03,20,1,118,7,US
2020-03-03,466,27,2502,79,IT
2020-03-03,45,1,165,1,ES
2020-03-03,125,33,80261,2947,CN
2020-03-04,125,36,80386,2983,CN
2020-03-04,57,1,222,2,ES
2020-03-04,587,28,3089,107,IT
2020-03-04,31,4,149,11,US
2020-03-05,68,1,217,12,US
2020-03-05,769,41,3858,148,IT
2020-03-05,37,1,259,3,ES
2020-03-05,151,32,80537,3015,CN
2020-03-06,153,29,80690,3044,CN
2020-03-06,141,2,400,5,ES
2020-03-06,778,49,4636,197,IT
2020-03-06,45,2,262,14,US
2020-03-07,140,3,402,17,US
2020-03-07,1247,36,5883,233,IT
2020-03-07,100,5,500,10,ES
2020-03-07,80,28,80770,3072,CN
2020-03-08,53,28,80823,3100,CN
2020-03-08,173,7,673,17,ES
2020-03-08,1492,133,7375,366,IT
2020-03-08,116,4,518,21,US
2020-03-09,65,1,583,22,US
2020-03-09,1797,97,9172,463,IT
2020-03-09,400,11,1073,28,ES
2020-03-09,37,23,80860,3123,CN
2020-03-10,27,16,80887,3139,CN
2020-03-10,622,7,1695,35,ES
2020-03-10,977,168,10149,631,IT
2020-03-10,376,6,959,28,US
2020-03-11,322,8,1281,36,US
2020-03-11,2313,196,12462,827,IT
2020-03-11,582,19,2277,54,ES
2020-03-11,34,22,80921,3161,CN
2020-03-12,11,11,80932,3172,CN
2020-03-12,0,1,2277,55,ES
2020-03-12,0,0,12462,827,IT
2020-03-12,382,4,1663,40,US
2020-03-13,516,7,2179,47,US
2020-03-13,5198,439,17660,1266,IT
2020-03-13,2955,78,5232,133,ES
2020-03-13,13,8,80945,3180,CN
2020-03-14,32,13,80977,3193,CN
2020-03-14,1159,62,6391,195,ES
2020-03-14,3497,175,21157,1441,IT
2020-03-14,548,7,2727,54,US
2020-03-14,2,0,2,0,VE
2020-03-15,8,0,10,0,VE
2020-03-15,772,9,3499,63,US
2020-03-15,3590,368,24747,1809,IT
